               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.030165,            0.010379,            0.025454,             0.86943,             0.86819,             0.92161,             0.70564,            0.010794,           0.0026927,           0.0066739,            0.070006,           0.0033327,           0.0033327
                   1,            0.022536,           0.0072864,            0.017731,             0.88143,             0.88374,             0.93979,             0.76668,           0.0094214,           0.0025552,           0.0057342,             0.03994,              0.0066,              0.0066
                   2,             0.02159,           0.0072107,            0.018048,             0.87177,             0.89253,             0.93924,             0.76384,            0.009324,           0.0025316,           0.0056483,           0.0098078,           0.0098014,           0.0098014
                   3,             0.02011,           0.0070528,            0.017409,             0.87784,             0.90251,             0.94803,             0.79057,           0.0087781,           0.0023991,           0.0052843,            0.009703,            0.009703,            0.009703
                   4,            0.018346,           0.0066565,            0.016038,              0.9002,             0.88751,               0.954,             0.80216,           0.0084124,           0.0023363,           0.0047909,            0.009703,            0.009703,            0.009703
                   5,            0.017751,           0.0064937,            0.015253,              0.8982,             0.89829,             0.95598,             0.80612,           0.0082457,           0.0023073,           0.0045257,            0.009604,            0.009604,            0.009604
                   6,            0.017449,           0.0064091,            0.015015,             0.88749,             0.90975,             0.95668,             0.81352,           0.0080647,           0.0022788,           0.0044749,            0.009505,            0.009505,            0.009505
                   7,            0.017074,           0.0062938,             0.01463,             0.89585,             0.90649,             0.96074,             0.81899,           0.0079319,           0.0022465,           0.0041152,            0.009406,            0.009406,            0.009406
                   8,            0.016751,           0.0062506,            0.014372,             0.91119,             0.89434,             0.96253,             0.82273,           0.0078052,           0.0022288,           0.0039569,            0.009307,            0.009307,            0.009307
                   9,            0.016448,           0.0061989,            0.014147,             0.91873,             0.89204,             0.96378,               0.826,           0.0077295,           0.0022137,           0.0038219,            0.009208,            0.009208,            0.009208
                  10,            0.016322,           0.0061106,            0.013802,             0.91387,             0.90127,             0.96467,             0.82836,           0.0076753,           0.0022033,           0.0037507,            0.009109,            0.009109,            0.009109
                  11,            0.016048,           0.0060811,            0.013521,             0.91014,             0.90642,             0.96479,             0.82995,           0.0076322,           0.0021934,           0.0037364,             0.00901,             0.00901,             0.00901
                  12,             0.01602,           0.0060517,            0.013669,             0.91285,             0.90463,             0.96484,             0.83085,           0.0076138,           0.0021848,           0.0037274,            0.008911,            0.008911,            0.008911
                  13,            0.015772,           0.0060151,            0.013172,             0.91523,             0.90434,             0.96531,             0.83265,            0.007579,           0.0021735,             0.00367,            0.008812,            0.008812,            0.008812
                  14,            0.015629,            0.005981,            0.013097,             0.91831,             0.90188,             0.96584,             0.83451,           0.0075531,           0.0021641,           0.0036199,            0.008713,            0.008713,            0.008713
                  15,            0.015592,           0.0059315,            0.013017,             0.91676,             0.90445,             0.96607,             0.83568,           0.0075243,           0.0021555,           0.0035764,            0.008614,            0.008614,            0.008614
                  16,            0.015607,           0.0059425,            0.013052,             0.91791,             0.90512,             0.96665,             0.83699,           0.0074994,           0.0021478,           0.0035168,            0.008515,            0.008515,            0.008515
                  17,            0.015341,           0.0058567,            0.012734,             0.91464,              0.9089,             0.96695,             0.83897,           0.0074718,           0.0021399,           0.0034783,            0.008416,            0.008416,            0.008416
                  18,            0.015289,           0.0058654,            0.012778,             0.91661,             0.90868,             0.96743,             0.84041,           0.0074422,           0.0021302,           0.0034481,            0.008317,            0.008317,            0.008317
                  19,            0.015331,           0.0058745,            0.012663,             0.91666,             0.90888,              0.9677,             0.84139,           0.0074162,           0.0021245,           0.0034187,            0.008218,            0.008218,            0.008218
                  20,            0.015157,           0.0058469,            0.012422,             0.92179,             0.90515,             0.96806,             0.84276,           0.0073816,            0.002118,            0.003391,            0.008119,            0.008119,            0.008119
                  21,            0.015095,           0.0057721,             0.01248,             0.91124,             0.91699,             0.96836,             0.84469,           0.0073498,           0.0021085,           0.0033501,             0.00802,             0.00802,             0.00802
                  22,            0.014813,           0.0057594,            0.012188,              0.9131,             0.91711,             0.96859,             0.84594,           0.0073112,           0.0020999,           0.0033279,            0.007921,            0.007921,            0.007921
                  23,            0.014875,            0.005754,            0.012161,             0.91699,             0.91514,              0.9688,             0.84806,           0.0072768,           0.0020904,           0.0033071,            0.007822,            0.007822,            0.007822
                  24,            0.014704,           0.0057286,            0.012294,              0.9174,             0.91564,             0.96904,             0.84992,           0.0072431,           0.0020835,           0.0032788,            0.007723,            0.007723,            0.007723
                  25,            0.014852,           0.0057137,            0.012023,             0.91731,             0.91777,             0.96926,             0.85102,           0.0072119,           0.0020763,           0.0032599,            0.007624,            0.007624,            0.007624
                  26,            0.014629,           0.0056871,            0.011934,             0.91792,             0.91867,             0.96947,             0.85257,           0.0071774,           0.0020682,           0.0032226,            0.007525,            0.007525,            0.007525
                  27,            0.014587,           0.0056438,            0.012008,              0.9183,              0.9202,             0.96998,             0.85431,           0.0071476,           0.0020587,           0.0031804,            0.007426,            0.007426,            0.007426
                  28,            0.014664,           0.0056709,            0.012034,             0.92064,             0.92135,             0.97018,             0.85506,            0.007117,           0.0020505,           0.0031472,            0.007327,            0.007327,            0.007327
                  29,            0.014457,           0.0056214,            0.011667,             0.92357,             0.91884,              0.9703,             0.85619,           0.0070916,           0.0020441,           0.0031199,            0.007228,            0.007228,            0.007228
                  30,            0.014623,           0.0056466,            0.011986,             0.92427,             0.91957,             0.97055,             0.85697,           0.0070604,           0.0020365,           0.0030892,            0.007129,            0.007129,            0.007129
                  31,            0.014334,           0.0056088,            0.011799,             0.92571,             0.91992,             0.97083,             0.85857,           0.0070345,            0.002027,            0.003057,             0.00703,             0.00703,             0.00703
                  32,            0.014366,           0.0056002,            0.011649,             0.92673,             0.92119,             0.97116,             0.86017,           0.0070028,           0.0020156,            0.003027,            0.006931,            0.006931,            0.006931
                  33,            0.014254,           0.0055851,            0.011626,             0.92823,             0.91889,             0.97137,              0.8612,           0.0069767,           0.0020045,           0.0030006,            0.006832,            0.006832,            0.006832
                  34,            0.014124,           0.0055482,             0.01128,             0.92733,             0.92109,             0.97166,             0.86197,           0.0069464,           0.0019958,           0.0029759,            0.006733,            0.006733,            0.006733
                  35,             0.01416,           0.0055323,            0.011634,             0.92545,             0.92313,             0.97206,             0.86313,           0.0069172,           0.0019857,           0.0029503,            0.006634,            0.006634,            0.006634
                  36,            0.013929,           0.0055049,            0.011198,              0.9264,             0.92385,             0.97243,             0.86455,           0.0068888,            0.001977,           0.0029154,            0.006535,            0.006535,            0.006535
                  37,            0.013956,           0.0054735,            0.011314,              0.9267,             0.92453,              0.9729,             0.86583,           0.0068558,           0.0019691,           0.0028856,            0.006436,            0.006436,            0.006436
                  38,            0.013953,           0.0054826,            0.011229,             0.92686,             0.92702,             0.97339,             0.86751,           0.0068305,           0.0019613,           0.0028543,            0.006337,            0.006337,            0.006337
                  39,            0.013916,           0.0054752,            0.011233,             0.92829,             0.92738,             0.97358,             0.86822,           0.0068022,           0.0019538,           0.0028209,            0.006238,            0.006238,            0.006238
                  40,            0.013747,            0.005449,            0.011063,             0.92932,             0.92846,             0.97375,             0.86922,           0.0067701,           0.0019433,           0.0028007,            0.006139,            0.006139,            0.006139
                  41,             0.01371,            0.005422,            0.011219,             0.93128,             0.92647,             0.97392,             0.87076,           0.0067394,            0.001935,           0.0027936,             0.00604,             0.00604,             0.00604
                  42,            0.013744,           0.0054226,            0.010981,             0.93064,             0.92639,             0.97416,             0.87198,           0.0067154,           0.0019277,           0.0027668,            0.005941,            0.005941,            0.005941
                  43,            0.013597,           0.0053925,            0.011058,              0.9302,             0.92901,             0.97438,             0.87236,           0.0066941,           0.0019198,           0.0027486,            0.005842,            0.005842,            0.005842
                  44,            0.013639,           0.0053759,            0.010889,             0.92881,              0.9298,              0.9747,              0.8734,           0.0066745,           0.0019146,           0.0027293,            0.005743,            0.005743,            0.005743
                  45,            0.013619,           0.0053907,            0.010898,              0.9265,             0.93541,             0.97485,             0.87383,           0.0066562,           0.0019087,           0.0026996,            0.005644,            0.005644,            0.005644
                  46,            0.013386,           0.0053312,            0.010794,             0.92428,             0.93876,             0.97527,             0.87491,            0.006629,           0.0019011,             0.00267,            0.005545,            0.005545,            0.005545
                  47,            0.013341,           0.0052995,            0.010559,             0.92555,             0.93781,             0.97564,             0.87626,           0.0065982,            0.001893,           0.0026481,            0.005446,            0.005446,            0.005446
                  48,             0.01338,           0.0053046,            0.010537,             0.92512,             0.93907,             0.97592,             0.87675,           0.0065738,           0.0018846,           0.0026302,            0.005347,            0.005347,            0.005347
                  49,            0.013308,           0.0052881,            0.010774,             0.92598,              0.9394,             0.97606,             0.87786,           0.0065538,           0.0018809,           0.0026208,            0.005248,            0.005248,            0.005248
                  50,            0.013208,           0.0052797,            0.010585,             0.93189,             0.93618,             0.97616,             0.87815,            0.006535,           0.0018755,            0.002609,            0.005149,            0.005149,            0.005149
                  51,            0.013224,            0.005273,             0.01053,             0.92954,             0.94169,              0.9764,             0.87887,           0.0065226,           0.0018681,           0.0025947,             0.00505,             0.00505,             0.00505
                  52,            0.013069,           0.0052329,            0.010392,             0.93049,             0.94265,             0.97689,             0.87982,           0.0064997,           0.0018611,           0.0025648,            0.004951,            0.004951,            0.004951
                  53,            0.012933,           0.0051902,            0.010376,             0.93157,              0.9434,             0.97738,             0.88091,           0.0064687,           0.0018538,           0.0025334,            0.004852,            0.004852,            0.004852
                  54,            0.012883,           0.0051839,            0.010294,             0.93234,              0.9444,             0.97781,             0.88233,           0.0064394,           0.0018463,              0.0025,            0.004753,            0.004753,            0.004753
                  55,            0.012912,           0.0052071,            0.010052,              0.9336,             0.94438,              0.9781,             0.88325,            0.006416,           0.0018421,           0.0024714,            0.004654,            0.004654,            0.004654
                  56,            0.012847,           0.0051363,            0.010187,               0.935,             0.94331,              0.9784,             0.88437,           0.0063906,            0.001836,             0.00245,            0.004555,            0.004555,            0.004555
                  57,            0.012893,           0.0051622,            0.010043,             0.93444,             0.94523,             0.97877,              0.8852,           0.0063717,           0.0018311,           0.0024282,            0.004456,            0.004456,            0.004456
                  58,            0.012746,            0.005151,            0.010021,             0.93688,             0.94508,             0.97901,             0.88662,           0.0063468,           0.0018259,           0.0024027,            0.004357,            0.004357,            0.004357
                  59,            0.012648,           0.0050999,            0.010134,             0.93923,             0.94479,             0.97945,             0.88749,           0.0063186,           0.0018187,           0.0023693,            0.004258,            0.004258,            0.004258
                  60,            0.012674,           0.0051166,            0.010027,             0.93898,             0.94447,             0.97982,             0.88818,           0.0063019,           0.0018124,           0.0023424,            0.004159,            0.004159,            0.004159
                  61,            0.012393,           0.0050562,           0.0099236,             0.93921,             0.94511,             0.98022,             0.88884,           0.0062804,           0.0018056,           0.0023151,             0.00406,             0.00406,             0.00406
                  62,             0.01246,           0.0050486,           0.0096882,             0.93934,             0.94478,              0.9805,             0.89023,           0.0062522,            0.001798,           0.0022918,            0.003961,            0.003961,            0.003961
                  63,            0.012472,           0.0050219,           0.0097427,             0.94026,             0.94652,              0.9808,             0.89115,            0.006223,           0.0017891,           0.0022737,            0.003862,            0.003862,            0.003862
                  64,            0.012188,           0.0050153,           0.0097142,             0.93957,             0.94786,             0.98094,             0.89205,           0.0061971,           0.0017813,           0.0022531,            0.003763,            0.003763,            0.003763
                  65,            0.012113,           0.0049952,           0.0096338,             0.93955,             0.94905,             0.98119,             0.89326,           0.0061732,           0.0017733,           0.0022393,            0.003664,            0.003664,            0.003664
                  66,            0.012182,           0.0049522,           0.0096419,             0.93825,             0.95003,             0.98135,             0.89393,           0.0061489,           0.0017661,           0.0022298,            0.003565,            0.003565,            0.003565
                  67,             0.01213,           0.0049378,              0.0096,             0.93915,             0.94989,             0.98139,             0.89479,           0.0061242,           0.0017598,           0.0022172,            0.003466,            0.003466,            0.003466
                  68,            0.012049,           0.0049163,           0.0094455,             0.93813,             0.95146,             0.98155,             0.89538,           0.0061002,           0.0017526,           0.0022042,            0.003367,            0.003367,            0.003367
                  69,             0.01184,           0.0048774,           0.0093072,             0.93727,             0.95317,             0.98166,              0.8961,           0.0060826,            0.001747,           0.0021954,            0.003268,            0.003268,            0.003268
                  70,             0.01169,           0.0048875,           0.0091598,             0.93781,             0.95375,             0.98186,             0.89652,           0.0060625,           0.0017408,           0.0021781,            0.003169,            0.003169,            0.003169
                  71,            0.011784,           0.0048546,           0.0091947,             0.93828,             0.95358,             0.98203,             0.89751,           0.0060384,           0.0017363,           0.0021572,             0.00307,             0.00307,             0.00307
                  72,            0.011792,           0.0048228,           0.0090836,             0.94019,             0.95087,             0.98225,             0.89831,           0.0060136,           0.0017304,           0.0021303,            0.002971,            0.002971,            0.002971
                  73,            0.011595,           0.0047791,           0.0091898,             0.94165,             0.95005,             0.98238,             0.89973,           0.0059891,           0.0017235,           0.0021125,            0.002872,            0.002872,            0.002872
                  74,            0.011594,           0.0047872,           0.0090659,             0.94444,             0.94874,             0.98265,             0.90096,           0.0059672,           0.0017171,           0.0020859,            0.002773,            0.002773,            0.002773
                  75,            0.011453,           0.0047815,           0.0090407,             0.94871,             0.94696,             0.98281,             0.90177,           0.0059447,           0.0017127,           0.0020589,            0.002674,            0.002674,            0.002674
                  76,            0.011341,           0.0047331,           0.0087778,              0.9484,             0.94814,              0.9831,             0.90256,           0.0059223,           0.0017076,            0.002033,            0.002575,            0.002575,            0.002575
                  77,             0.01126,           0.0047073,           0.0088837,             0.94472,             0.95266,             0.98323,               0.903,           0.0058975,           0.0017025,            0.002012,            0.002476,            0.002476,            0.002476
                  78,            0.011276,           0.0046659,           0.0086278,             0.94318,             0.95352,             0.98335,             0.90398,           0.0058734,           0.0016961,           0.0019973,            0.002377,            0.002377,            0.002377
                  79,            0.011015,           0.0046478,            0.008527,             0.94599,             0.95223,             0.98343,             0.90479,           0.0058548,           0.0016898,           0.0019859,            0.002278,            0.002278,            0.002278
                  80,             0.01092,           0.0046398,           0.0083642,             0.94839,             0.95153,             0.98347,             0.90557,           0.0058339,           0.0016845,           0.0019681,            0.002179,            0.002179,            0.002179
                  81,            0.010829,           0.0045999,           0.0084174,             0.94885,             0.95144,             0.98363,             0.90641,           0.0058109,           0.0016783,           0.0019466,             0.00208,             0.00208,             0.00208
                  82,            0.010756,           0.0045629,           0.0082833,             0.94862,             0.95242,             0.98395,             0.90704,           0.0057886,           0.0016724,           0.0019215,            0.001981,            0.001981,            0.001981
                  83,            0.010655,           0.0045353,            0.008256,             0.94836,             0.95346,             0.98412,             0.90773,           0.0057647,           0.0016669,           0.0019011,            0.001882,            0.001882,            0.001882
                  84,            0.010534,           0.0045032,           0.0079787,             0.94768,             0.95401,             0.98426,             0.90847,           0.0057406,           0.0016599,           0.0018778,            0.001783,            0.001783,            0.001783
                  85,            0.010448,           0.0044658,            0.008094,             0.94897,             0.95428,             0.98444,             0.90935,           0.0057129,           0.0016533,           0.0018581,            0.001684,            0.001684,            0.001684
                  86,            0.010342,           0.0044362,            0.007866,             0.95164,             0.95265,             0.98452,             0.90997,           0.0056855,           0.0016483,           0.0018458,            0.001585,            0.001585,            0.001585
                  87,             0.01022,           0.0044091,           0.0078858,              0.9499,             0.95378,             0.98468,             0.91097,           0.0056598,           0.0016412,           0.0018295,            0.001486,            0.001486,            0.001486
                  88,            0.010195,            0.004395,           0.0077014,             0.95098,             0.95418,             0.98472,             0.91176,           0.0056319,           0.0016333,           0.0018202,            0.001387,            0.001387,            0.001387
                  89,            0.010032,           0.0043547,           0.0076181,             0.95194,             0.95393,             0.98484,             0.91257,           0.0056072,           0.0016254,            0.001806,            0.001288,            0.001288,            0.001288
                  90,           0.0097938,           0.0042966,           0.0073441,             0.95196,             0.95429,             0.98499,             0.91358,           0.0055796,           0.0016181,           0.0017924,            0.001189,            0.001189,            0.001189
                  91,           0.0096964,           0.0042794,           0.0074268,             0.95225,              0.9549,              0.9851,             0.91507,           0.0055517,           0.0016122,            0.001777,             0.00109,             0.00109,             0.00109
                  92,            0.009559,           0.0042297,           0.0072886,             0.95307,             0.95495,             0.98519,              0.9161,           0.0055298,           0.0016059,            0.001757,            0.000991,            0.000991,            0.000991
                  93,           0.0093624,            0.004165,           0.0071329,              0.9564,             0.95329,             0.98548,             0.91741,           0.0055046,           0.0015977,           0.0017314,            0.000892,            0.000892,            0.000892
                  94,           0.0093091,            0.004153,            0.007053,               0.941,             0.96905,             0.98573,             0.91884,            0.005476,           0.0015895,            0.001712,            0.000793,            0.000793,            0.000793
                  95,           0.0091344,           0.0041094,           0.0069424,             0.94302,             0.96902,             0.98592,             0.92015,           0.0054517,           0.0015817,           0.0016885,            0.000694,            0.000694,            0.000694
                  96,           0.0089647,           0.0040573,           0.0066477,             0.94474,             0.96839,             0.98616,             0.92128,           0.0054191,            0.001573,           0.0016639,            0.000595,            0.000595,            0.000595
                  97,           0.0088161,           0.0040174,           0.0066976,              0.9475,             0.96597,             0.98633,             0.92201,           0.0053899,           0.0015649,           0.0016453,            0.000496,            0.000496,            0.000496
                  98,            0.008677,           0.0039826,           0.0066405,             0.95133,             0.96318,             0.98648,             0.92319,           0.0053638,           0.0015566,           0.0016279,            0.000397,            0.000397,            0.000397
                  99,           0.0086032,           0.0039255,           0.0065789,             0.95038,             0.96512,             0.98657,              0.9246,           0.0053361,           0.0015499,           0.0016139,            0.000298,            0.000298,            0.000298
